info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/qj/zrxbg3mn7gj3y2k55fdcnsx80000gn/T/chromatic--24153-OohmYmCsjnRr
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danielsuarezdev/Documents/projects/share-reactjs/storybook-init-framework-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/.storybook/preview.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/style-loader/dist/cjs.js!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/components/Atoms/button.css
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/danielsuarezdev/Documents/projects/share-reactjs/src/stories/components/Atoms/button.css
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-fill.js
